vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    initialPlayerPosY = <function 125>,
    initialPlayerPosZ = <function 126>,
    initialPlayerRotY = <function 127>,
    initialPlayerVehicleGameObjectId = <function 128>,
    inquiryId = <function 129>,
    isAfrikaansTranslatable = <function 130>,
    isAvatarPlayerEnable = <function 131>,
    isDefaultDisconnected = <function 132>,
    isKikongoTranslatable = <function 133>,
    isPashtoTranslatable = <function 134>,
    isPersonalDirty = <function 135>,
    isRussianTranslatable = <function 136>,
    isServerDataCleared = <function 137>,
    loadoutInfoSaveFormVersion = <function 138>,
    locationCode = <function 139>,
    locationCodeOfCollectionMoved = <function 140>,
    maxPhase = <function 141>,
    mbClusterId = <function 142>,
    mbDvcTopMenuFlag = <function 143>,
    mbDvcTutorialFlag = <function 144>,
    mbLayoutCode = <function 145>,
    mbmAddDeployLogIndex = <function 146>,
    mbmAddRemoverIndexSvars = <function 147>,
    mbmAssignableMiller = <function 148>,
    mbmAutoGmpElapsedTimeMinuteSvars = <function 149>,
    mbmAutoResourceElapsedTimeMinuteSvars = <function 150>,
    mbmBanHeuy = <function 151>,
    mbmBaseColorGotFlag = <function 152>,
    mbmBaseColorNewFlag = <function 153>,
    mbmBattleGearDeployingTeam = <function 154>,
    mbmBecomeAllSectionLvMax = <function 155>,
    mbmBecomeBaseDevSectionLvMax = <function 156>,
    mbmBecomeCombatSectionLvMax = <function 157>,
    mbmBecomeDevelopSectionLvMax = <function 158>,
    mbmBecomeMedicalSectionLvMax = <function 159>,
    mbmBecomeSecuritySectionLvMax = <function 160>,
    mbmBecomeSpySectionLvMax = <function 161>,
    mbmBecomeSupportSectionLvMax = <function 162>,
    mbmBioticResourceProcessingElapsedTimeMinute = <function 163>,
    mbmBipedalismWeaponDevelopmentSkill = <function 164>,
    mbmChallengeTaskOnlineVersionWindowOpen = <function 165>,
    mbmClearedCountOfflineDeploy = <function 166>,
    mbmClearedCountOnlineDeploy = <function 167>,
    mbmCommonMetalProcessingElapsedTimeMinute = <function 168>,
    mbmCompAnimal = <function 169>,
    mbmCompDesign = <function 170>,
    mbmCompMb = <function 171>,
    mbmCompPhoto = <function 172>,
    mbmCompSequential = <function 173>,
    mbmCurrentNamePlateId = <function 174>,
    mbmDemoAttackedFromOtherPlayerKnowWhereFrom = <function 175>,
    mbmDeployRandomMissionSeedSvars = <function 176>,
    mbmDeployRewardSyncVersion = <function 177>,
    mbmDeploySequentialMissionIdLimitSvars = <function 178>,
    mbmDeploySequentialMissionIdSvars = <function 179>,
    mbmDeployableBattleGear = <function 180>,
    mbmDisableKikongoFirst = <function 181>,
    mbmDlcWeaponColorGotFlag = <function 182>,
    mbmDlcWeaponColorGotFlag2 = <function 183>,
    mbmDlcWeaponColorNewFlag = <function 184>,
    mbmDlcWeaponColorNewFlag2 = <function 185>,
    mbmEnableStaffInitLangKikongo = <function 186>,
    mbmEnmityElapsedTimeMinuteSvars = <function 187>,
    mbmFobDefenseLoseCount = <function 188>,
    mbmFobDefenseWinCount = <function 189>,
    mbmFuelResourceProcessingElapsedTimeMinute = <function 190>,
    mbmHeroThreshold = <function 191>,
    mbmHighestTotalSectionLv = <function 192>,
    mbmInitializedServerWalletFlagDay1 = <function 193>,
    mbmIsCancelAllDeploy = <function 194>,
    mbmIsContractOutDisplayed = <function 195>,
    mbmIsEnableNuclearDevelop = <function 196>,
    mbmIsInitializedDay50 = <function 197>,
    mbmIsNuclearDeveloped = <function 198>,
    mbmIsNuclearDeveloping = <function 199>,
    mbmIsNuclearDiscarded = <function 200>,
    mbmIsOccupation = <function 201>,
    mbmIsOpenedBaseDevSection = <function 202>,
    mbmIsOpenedCombatSection = <function 203>,
    mbmIsOpenedHospitalSection = <function 204>,
    mbmIsOpenedMedicalSection = <function 205>,
    mbmIsOpenedPrisonSection = <function 206>,
    mbmIsOpenedSecuritySection = <function 207>,
    mbmIsOpenedSeparationSection = <function 208>,
    mbmIsOpenedSpySection = <function 209>,
    mbmIsVisitedFobDeployWelcomeMessage1 = <function 210>,
    mbmIsVisitedFobDeployWelcomeMessage2 = <function 211>,
    mbmLanguageElapsedTimeMinuteSvars = <function 212>,
    mbmLockedTanFlag = <function 213>,
    mbmMasterGunsmithSkill = <function 214>,
    mbmMinorMetalProcessingElapsedTimeMinute = <function 215>,
    mbmMoraleElapsedTimeMinuteSvars = <function 216>,
    mbmNRandomMissionClearedCount = <function 217>,
    mbmNewestNRandomMissionId = <function 218>,
    mbmNewestRRandomMissionId = <function 219>,
    mbmNotHeroThreshold = <function 220>,
    mbmNuclearDevelopMaxTime = <function 221>,
    mbmNuclearDevelopStartTime = <function 222>,
    mbmNuclearDevelopTime = <function 223>,
    mbmNuclearSynchronizedDay50 = <function 224>,
    mbmNuclearWeaponLocalCountPatchingDay50 = <function 225>,
    mbmOpenedRRandomMission = <function 226>,
    mbmOpenedWalkerGear = <function 227>,
    mbmPandemicElapsedTimeMinuteSvars = <function 228>,
    mbmPandemicEventMode = <function 229>,
    mbmPandemicSpreadAttackCount = <function 230>,
    mbmPandemicSpreadAttackLimitCount = <function 231>,
    mbmPdTotalAddedGmp = <function 232>,
    mbmPdTotalAddedGmpT = <function 233>,
    mbmPdTotalAddedHeroicPoint = <function 234>,
    mbmPdTotalAddedHostageStaffCount = <function 235>,
    mbmPdTotalAddedSoldierStaffCount = <function 236>,
    mbmPdTotalAddedVolunteerStaffCount = <function 237>,
    mbmPdTotalDeadStaffCount = <function 238>,
    mbmPdTotalDefectionCount = <function 239>,
    mbmPdTotalFireCount = <function 240>,
    mbmPdTotalSubtractedGmp = <function 241>,
    mbmPdTotalSubtractedGmpT = <function 242>,
    mbmPdTotalSubtractedHeroicPoint = <function 243>,
    mbmPfRatingCommonFlag = <function 244>,
    mbmPfRatingRankingSaveSection = <function 245>,
    mbmPfRatingReadAttackMatchFlag = <function 246>,
    mbmPfRatingReadDefenseMatchFlag = <function 247>,
    mbmPfRatingSaveSeason = <function 248>,
    mbmPfRatingShortRankingSaveSection = <function 249>,
    mbmPfRatingShortReadAttackMatchFlag = <function 250>,
    mbmPfRatingShortReadDefenseMatchFlag = <function 251>,
    mbmPfRatingShortSaveSeason = <function 252>,
    mbmPoolRewardsSyncVersion = <function 253>,
    mbmPreciousMetalProcessingElapsedTimeMinute = <function 254>,
    mbmRequestDemoAttackedFromOtherPlayer = <function 255>,
    mbmRequestMisogi = <function 256>,
    mbmResourceSyncVersion = <function 257>,
    mbmS10081CaptiveStaffSvarsHeader = <function 258>,
    mbmS10081CaptiveStaffSvarsSeed = <function 259>,
    mbmS10081CaptiveStaffSvarsStatusNoSync = <function 260>,
    mbmS10081CaptiveStaffSvarsStatusSync = <function 261>,
    mbmServerDevelopCount = <function 262>,
    mbmServerWalletGmp = <function 263>,
    mbmStaffInitEnmityLv = <function 264>,
    mbmStaffListAssignListModeSvars = <function 265>,
    mbmStaffListMainListModeSvars = <function 266>,
    mbmStaffSyncVersion = <function 267>,
    mbmTppGmp = <function 268>,
    mbmTppHeroicPoint = <function 269>,
    mbmTppOgrePoint = <function 270>,
    mbmTppTotalIncomeGmp = <function 271>,
    mbmTreatmentElapsedTimeMinute = <function 272>,
    mbmUserPresetBaseColor = <function 273>,
    missionCode = <function 274>,
    missionCodeMarkingsOfPickable = <function 275>,
    missionCodeMarkingsOfPlaced = <function 276>,
    missionHeroicPoint = <function 277>,
    missionOgrePoint = <function 278>,
    missionStartGimmickIndelibleCount = <function 279>,
    obtainedBuddyType = <function 280>,
    obtainedBuddyTypeMissionStart = <function 281>,
    padType = <function 282>,
    partsType2 = <function 283>,
    passageSecondsSinceOutMB = <function 284>,
    personalBirthdayDay = <function 285>,
    personalBirthdayMonth = <function 286>,
    pfRatingPoint = <function 287>,
    playerBodyInjuryCount = <function 288>,
    playerCamoType = <function 289>,
    playerDisableActionFlag = <function 290>,
    playerFaceEquipId = <function 291>,
    playerFaceId = <function 292>,
    playerHandType = <function 293>,
    playerInjuryCount = <function 294>,
    playerLife = <function 295>,
    playerLifeMax = <function 296>,
    playerMarkingCountInMission = <function 297>,
    playerOgrePointOnStartMission = <function 298>,
    playerPartsType = <function 299>,
    playerPhase = <function 300>,
    playerPlayFlag = <function 301>,
    playerPosX = <function 302>,
    playerPosY = <function 303>,
    playerPosZ = <function 304>,
    playerRecoveryCountFromOgre = <function 305>,
    playerRetryFlag = <function 306>,
    playerRotY = <function 307>,
    playerShootCountInMission = <function 308>,
    playerSkillId = <function 309>,
    playerStaffHeader = <function 310>,
    playerStaffSeed = <function 311>,
    playerStamina = <function 312>,
    playerType = <function 313>,
    playerVehicleGameObjectId = <function 314>,
    prevLocationCode = <function 315>,
    prevMissionCode = <function 316>,
    pushToTalk = <function 317>,
    reliefVehicleCarryState = <function 318>,
    reliefVehicleCarryType = <function 319>,
    rentalLoadoutPlayerId = <function 320>,
    requestFlagsAboutEquip = <function 321>,
    returnHeliLoadoutInfoSaveFormVersion = <function 322>,
    returnStaffHeader = <function 323>,
    returnStaffSeeds = <function 324>,
    rulesetDynamicPackIndices = <function 325>,
    rulesetId = <function 326>,
    sahelanBrokenMesh = <function 327>,
    shootHitCountEliminatedInMission = <function 328>,
    shootHitCountInMission = <function 329>,
    sortieBuddyType = <function 330>,
    sortieBuddyTypeMissionStart = <function 331>,
    sortieLoadoutInfoSaveFormVersion = <function 332>,
    sortiePrepPlayerDDCamoType = <function 333>,
    sortiePrepPlayerDDFaceEquipId = <function 334>,
    sortiePrepPlayerDDPartsType = <function 335>,
    sortiePrepPlayerDDSuitLevel = <function 336>,
    sortiePrepPlayerSnakeCamoType = <function 337>,
    sortiePrepPlayerSnakeFaceEquipId = <function 338>,
    sortiePrepPlayerSnakePartsType = <function 339>,
    sortiePrepPlayerSnakeSuitLevel = <function 340>,
    stealthAssistLeftCount = <function 341>,
    supAttackAttackType = <function 342>,
    supAttackCommonValue = <function 343>,
    supAttackFlags = <function 344>,
    supAttackLevelAttack = <function 345>,
    supAttackLevelWait = <function 346>,
    supAttackLocationOnSave = <function 347>,
    supAttackStateForSave = <function 348>,
    supAttackWaitTime = <function 349>,
    supCboxAdvancedRate = <function 350>,
    supCboxDropType = <function 351>,
    supCboxEquipId = <function 352>,
    supCboxFallHeight = <function 353>,
    supCboxFlags = <function 354>,
    supCboxLevelWait = <function 355>,
    supCboxLocationOnSave = <function 356>,
    supCboxPartsType = <function 357>,
    supCboxPhaseForSave = <function 358>,
    supCboxSaveFormVersion = <function 359>,
    supportHeliCustomize = <function 360>,
    totalAlertCount = <function 361>,
    totalBatteryPowerAsGmp = <function 362>,
    totalChickCapTime = <function 363>,
    totalChickenCapTime = <function 364>,
    totalDiscoveredCount = <function 365>,
    totalMarkingCount = <function 366>,
    totalMovingDistanceAtCrawl = <function 367>,
    totalMovingDistanceAtSquat = <function 368>,
    totalMovingDistanceAtStand = <function 369>,
    totalMovingDistanceOnBattleGear = <function 370>,
    totalMovingDistanceOnHorse = <function 371>,
    totalMovingDistanceOnVehicle = <function 372>,
    totalMovingDistanceOnWalkerGear = <function 373>,
    totalReflexCount = <function 374>,
    totalTakeHitCount = <function 375>,
    tppTransferAcquiredFlag = <function 376>,
    tppTransferFlag = <function 377>,
    useBlackDiamondEmblem = <function 378>,
    userMarkerLocationId = <function 379>,
    userMarkerSaveCount = <function 380>,
    userPresetBattleGearCurrentSlot = <function 381>,
    userPresetDWalkerCurrentSlot = <function 382>,
    vehicleGameObjectIdOnPlayerOnCargo = <function 383>,
    weather = <function 384>,
    weatherAddDensity = <function 385>,
    weatherNextTime = <function 386>
  },
  __index = <function 387>,
  __newindex = <function 388>,
  ammoInWeapons = <2>{
    [-285212666] = 6,
    [-285212665] = <userdata 1>,
    __index = <function 389>,
    __newindex = <function 390>,
    <metatable> = <table 2>
  },
  ammoStockCounts = <3>{
    [-285212666] = 46,
    [-285212665] = <userdata 2>,
    __index = <function 391>,
    __newindex = <function 392>,
    <metatable> = <table 3>
  },
  ammoStockIds = <4>{
    [-285212666] = 46,
    [-285212665] = <userdata 3>,
    __index = <function 393>,
    __newindex = <function 394>,
    <metatable> = <table 4>
  },
  ammoSubInWeapons = <5>{
    [-285212666] = 6,
    [-285212665] = <userdata 4>,
    __index = <function 395>,
    __newindex = <function 396>,
    <metatable> = <table 5>
  },
  avatarMotionFrame = <6>{
    [-285212666] = 60,
    [-285212665] = <userdata 5>,
    __index = <function 397>,
    __newindex = <function 398>,
    <metatable> = <table 6>
  },
  battleGearAmmoCountMain = <7>{
    [-285212666] = 2,
    [-285212665] = <userdata 6>,
    __index = <function 399>,
    __newindex = <function 400>,
    <metatable> = <table 7>
  },
  battleGearMainWPGrade = <8>{
    [-285212666] = 2,
    [-285212665] = <userdata 7>,
    __index = <function 401>,
    __newindex = <function 402>,
    <metatable> = <table 8>
  },
  battleGearMainWPType = <9>{
    [-285212666] = 2,
    [-285212665] = <userdata 8>,
    __index = <function 403>,
    __newindex = <function 404>,
    <metatable> = <table 9>
  },
  battleGearStockAmmoCountMain = <10>{
    [-285212666] = 2,
    [-285212665] = <userdata 9>,
    __index = <function 405>,
    __newindex = <function 406>,
    <metatable> = <table 10>
  },
  buddyCallCount = <11>{
    [-285212666] = 7,
    [-285212665] = <userdata 10>,
    __index = <function 407>,
    __newindex = <function 408>,
    <metatable> = <table 11>
  },
  buddyEspionageCpNames = <12>{
    [-285212666] = 8,
    [-285212665] = <userdata 11>,
    __index = <function 409>,
    __newindex = <function 410>,
    <metatable> = <table 12>
  },
  buddyFriendlyCount = <13>{
    [-285212666] = 64,
    [-285212665] = <userdata 12>,
    __index = <function 411>,
    __newindex = <function 412>,
    <metatable> = <table 13>
  },
  buddyFriendlyMaxPoint = <14>{
    [-285212666] = 8,
    [-285212665] = <userdata 13>,
    __index = <function 413>,
    __newindex = <function 414>,
    <metatable> = <table 14>
  },
  buddyFriendlyPoint = <15>{
    [-285212666] = 8,
    [-285212665] = <userdata 14>,
    __index = <function 415>,
    __newindex = <function 416>,
    <metatable> = <table 15>
  },
  buddyFriendlyPointMissionStart = <16>{
    [-285212666] = 8,
    [-285212665] = <userdata 15>,
    __index = <function 417>,
    __newindex = <function 418>,
    <metatable> = <table 16>
  },
  buddyFriendlyTimer = <17>{
    [-285212666] = 8,
    [-285212665] = <userdata 16>,
    __index = <function 419>,
    __newindex = <function 420>,
    <metatable> = <table 17>
  },
  buddyGearAmmoCount = <18>{
    [-285212666] = 2,
    [-285212665] = <userdata 17>,
    __index = <function 421>,
    __newindex = <function 422>,
    <metatable> = <table 18>
  },
  buddyGearStockAmmoCount = <19>{
    [-285212666] = 2,
    [-285212665] = <userdata 18>,
    __index = <function 423>,
    __newindex = <function 424>,
    <metatable> = <table 19>
  },
  buttonNo = <20>{
    [-285212666] = 120,
    [-285212665] = <userdata 19>,
    __index = <function 425>,
    __newindex = <function 426>,
    <metatable> = <table 20>
  },
  captureAreaName = <21>{
    [-285212666] = 16,
    [-285212665] = <userdata 20>,
    __index = <function 427>,
    __newindex = <function 428>,
    <metatable> = <table 21>
  },
  caputreAnimalId = <22>{
    [-285212666] = 16,
    [-285212665] = <userdata 21>,
    __index = <function 429>,
    __newindex = <function 430>,
    <metatable> = <table 22>
  },
  cboxEquipId = <23>{
    [-285212666] = 16,
    [-285212665] = <userdata 22>,
    __index = <function 431>,
    __newindex = <function 432>,
    <metatable> = <table 23>
  },
  cboxFlag = <24>{
    [-285212666] = 16,
    [-285212665] = <userdata 23>,
    __index = <function 433>,
    __newindex = <function 434>,
    <metatable> = <table 24>
  },
  cboxIsValid = <25>{
    [-285212666] = 16,
    [-285212665] = <userdata 24>,
    __index = <function 435>,
    __newindex = <function 436>,
    <metatable> = <table 25>
  },
  cboxLife = <26>{
    [-285212666] = 16,
    [-285212665] = <userdata 25>,
    __index = <function 437>,
    __newindex = <function 438>,
    <metatable> = <table 26>
  },
  cboxLocation = <27>{
    [-285212666] = 64,
    [-285212665] = <userdata 26>,
    __index = <function 439>,
    __newindex = <function 440>,
    <metatable> = <table 27>
  },
  cboxPosterIndices = <28>{
    [-285212666] = 16,
    [-285212665] = <userdata 27>,
    __index = <function 441>,
    __newindex = <function 442>,
    <metatable> = <table 28>
  },
  cboxPosterType = <29>{
    [-285212666] = 16,
    [-285212665] = <userdata 28>,
    __index = <function 443>,
    __newindex = <function 444>,
    <metatable> = <table 29>
  },
  checkPointGimmickIndelibleName = <30>{
    [-285212666] = 64,
    [-285212665] = <userdata 29>,
    __index = <function 445>,
    __newindex = <function 446>,
    <metatable> = <table 30>
  },
  checkPointGimmickIndelibleState = <31>{
    [-285212666] = 32,
    [-285212665] = <userdata 30>,
    __index = <function 447>,
    __newindex = <function 448>,
    <metatable> = <table 31>
  },
  checkPointGimmickPermanentGimmickSaveData = <32>{
    [-285212666] = 2592,
    [-285212665] = <userdata 31>,
    __index = <function 449>,
    __newindex = <function 450>,
    <metatable> = <table 32>
  },
  chimeraColorIndex = <33>{
    [-285212666] = 3,
    [-285212665] = <userdata 32>,
    __index = <function 451>,
    __newindex = <function 452>,
    <metatable> = <table 33>
  },
  chimeraPaintType = <34>{
    [-285212666] = 3,
    [-285212665] = <userdata 33>,
    __index = <function 453>,
    __newindex = <function 454>,
    <metatable> = <table 34>
  },
  chimeraParts = <35>{
    [-285212666] = 36,
    [-285212665] = <userdata 34>,
    __index = <function 455>,
    __newindex = <function 456>,
    <metatable> = <table 35>
  },
  cloakEnabled = <36>{
    [-285212666] = 2,
    [-285212665] = <userdata 35>,
    __index = <function 457>,
    __newindex = <function 458>,
    <metatable> = <table 36>
  },
  collectionLocatorIndicesMoved = <37>{
    [-285212666] = 32,
    [-285212665] = <userdata 36>,
    __index = <function 459>,
    __newindex = <function 460>,
    <metatable> = <table 37>
  },
  collectionPositionsMoved = <38>{
    [-285212666] = 96,
    [-285212665] = <userdata 37>,
    __index = <function 461>,
    __newindex = <function 462>,
    <metatable> = <table 38>
  },
  collectionRotationsMoved = <39>{
    [-285212666] = 32,
    [-285212665] = <userdata 38>,
    __index = <function 463>,
    __newindex = <function 464>,
    <metatable> = <table 39>
  },
  currentZoomStep = <40>{
    [-285212666] = 5,
    [-285212665] = <userdata 39>,
    __index = <function 465>,
    __newindex = <function 466>,
    <metatable> = <table 40>
  },
  customizedWeapon = <41>{
    [-285212666] = 3,
    [-285212665] = <userdata 40>,
    __index = <function 467>,
    __newindex = <function 468>,
    <metatable> = <table 41>
  },
  customizedWeaponSlotIndex = <42>{
    [-285212666] = 3,
    [-285212665] = <userdata 41>,
    __index = <function 469>,
    __newindex = <function 470>,
    <metatable> = <table 42>
  },
  developedItemLevels = <43>{
    [-285212666] = 72,
    [-285212665] = <userdata 42>,
    __index = <function 471>,
    __newindex = <function 472>,
    <metatable> = <table 43>
  },
  dirtyEffectBoneIndex = <44>{
    [-285212666] = 64,
    [-285212665] = <userdata 43>,
    __index = <function 473>,
    __newindex = <function 474>,
    <metatable> = <table 44>
  },
  dirtyEffectCount = <45>{
    [-285212666] = 2,
    [-285212665] = <userdata 44>,
    __index = <function 475>,
    __newindex = <function 476>,
    <metatable> = <table 45>
  },
  dirtyEffectPosition = <46>{
    [-285212666] = 192,
    [-285212665] = <userdata 45>,
    __index = <function 477>,
    __newindex = <function 478>,
    <metatable> = <table 46>
  },
  dirtyEffectRadius = <47>{
    [-285212666] = 64,
    [-285212665] = <userdata 46>,
    __index = <function 479>,
    __newindex = <function 480>,
    <metatable> = <table 47>
  },
  dlcAcquiredFlag = <48>{
    [-285212666] = 2,
    [-285212665] = <userdata 47>,
    __index = <function 481>,
    __newindex = <function 482>,
    <metatable> = <table 48>
  },
  dlcPermittedFlag = <49>{
    [-285212666] = 2,
    [-285212665] = <userdata 48>,
    __index = <function 483>,
    __newindex = <function 484>,
    <metatable> = <table 49>
  },
  dominatedCpFlagsAfgh = <50>{
    [-285212666] = 16,
    [-285212665] = <userdata 49>,
    __index = <function 485>,
    __newindex = <function 486>,
    <metatable> = <table 50>
  },
  dominatedCpFlagsMafr = <51>{
    [-285212666] = 16,
    [-285212665] = <userdata 50>,
    __index = <function 487>,
    __newindex = <function 488>,
    <metatable> = <table 51>
  },
  droppedAmmo = <52>{
    [-285212666] = 6,
    [-285212665] = <userdata 51>,
    __index = <function 489>,
    __newindex = <function 490>,
    <metatable> = <table 52>
  },
  droppedCarrier = <53>{
    [-285212666] = 3,
    [-285212665] = <userdata 52>,
    __index = <function 491>,
    __newindex = <function 492>,
    <metatable> = <table 53>
  },
  droppedCarrierPlaceNo = <54>{
    [-285212666] = 3,
    [-285212665] = <userdata 53>,
    __index = <function 493>,
    __newindex = <function 494>,
    <metatable> = <table 54>
  },
  droppedCount = <55>{
    [-285212666] = 6,
    [-285212665] = <userdata 54>,
    __index = <function 495>,
    __newindex = <function 496>,
    <metatable> = <table 55>
  },
  droppedSuppressorLife = <56>{
    [-285212666] = 3,
    [-285212665] = <userdata 55>,
    __index = <function 497>,
    __newindex = <function 498>,
    <metatable> = <table 56>
  },
  droppedWeaponPos = <57>{
    [-285212666] = 9,
    [-285212665] = <userdata 56>,
    __index = <function 499>,
    __newindex = <function 500>,
    <metatable> = <table 57>
  },
  droppedWeaponRot = <58>{
    [-285212666] = 12,
    [-285212665] = <userdata 57>,
    __index = <function 501>,
    __newindex = <function 502>,
    <metatable> = <table 58>
  },
  droppedWeaponStatus = <59>{
    [-285212666] = 3,
    [-285212665] = <userdata 58>,
    __index = <function 503>,
    __newindex = <function 504>,
    <metatable> = <table 59>
  },
  droppedWeapons = <60>{
    [-285212666] = 3,
    [-285212665] = <userdata 59>,
    __index = <function 505>,
    __newindex = <function 506>,
    <metatable> = <table 60>
  },
  emblemColorH = <61>{
    [-285212666] = 4,
    [-285212665] = <userdata 60>,
    __index = <function 507>,
    __newindex = <function 508>,
    <metatable> = <table 61>
  },
  emblemColorL = <62>{
    [-285212666] = 4,
    [-285212665] = <userdata 61>,
    __index = <function 509>,
    __newindex = <function 510>,
    <metatable> = <table 62>
  },
  emblemFlag = <63>{
    [-285212666] = 680,
    [-285212665] = <userdata 62>,
    __index = <function 511>,
    __newindex = <function 512>,
    <metatable> = <table 63>
  },
  emblemRotate = <64>{
    [-285212666] = 4,
    [-285212665] = <userdata 63>,
    __index = <function 513>,
    __newindex = <function 514>,
    <metatable> = <table 64>
  },
  emblemScale = <65>{
    [-285212666] = 4,
    [-285212665] = <userdata 64>,
    __index = <function 515>,
    __newindex = <function 516>,
    <metatable> = <table 65>
  },
  emblemTextureTag = <66>{
    [-285212666] = 4,
    [-285212665] = <userdata 65>,
    __index = <function 517>,
    __newindex = <function 518>,
    <metatable> = <table 66>
  },
  emblemX = <67>{
    [-285212666] = 4,
    [-285212665] = <userdata 66>,
    __index = <function 519>,
    __newindex = <function 520>,
    <metatable> = <table 67>
  },
  emblemY = <68>{
    [-285212666] = 4,
    [-285212665] = <userdata 67>,
    __index = <function 521>,
    __newindex = <function 522>,
    <metatable> = <table 68>
  },
  fobEventResultRankingPrevRanks = <69>{
