vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    isKikongoTranslatable = <function 127>,
    isNight = <function 128>,
    isNoContest = <function 129>,
    isPashtoTranslatable = <function 130>,
    isPersonalDirty = <function 131>,
    isPlayerInCustomizeMenu = <function 132>,
    isRussianTranslatable = <function 133>,
    isSavedHostCommentV110 = <function 134>,
    lastUsedChar = <function 135>,
    loadoutInfoSaveFormVersion = <function 136>,
    locationCode = <function 137>,
    maxPhase = <function 138>,
    mbClusterId = <function 139>,
    mbDvcTopMenuFlag = <function 140>,
    mbDvcTutorialFlag = <function 141>,
    mbLayoutCode = <function 142>,
    mbmAddDeployLogIndex = <function 143>,
    mbmAddRemoverIndexSvars = <function 144>,
    mbmAssignableMiller = <function 145>,
    mbmAutoGmpElapsedTimeMinuteSvars = <function 146>,
    mbmAutoResourceElapsedTimeMinuteSvars = <function 147>,
    mbmBanHeuy = <function 148>,
    mbmBattleGearDeployingTeam = <function 149>,
    mbmBecomeAllSectionLvMax = <function 150>,
    mbmBecomeBaseDevSectionLvMax = <function 151>,
    mbmBecomeCombatSectionLvMax = <function 152>,
    mbmBecomeDevelopSectionLvMax = <function 153>,
    mbmBecomeMedicalSectionLvMax = <function 154>,
    mbmBecomeSecuritySectionLvMax = <function 155>,
    mbmBecomeSpySectionLvMax = <function 156>,
    mbmBecomeSupportSectionLvMax = <function 157>,
    mbmBioticResourceProcessingElapsedTimeMinute = <function 158>,
    mbmBipedalismWeaponDevelopmentSkill = <function 159>,
    mbmCommonMetalProcessingElapsedTimeMinute = <function 160>,
    mbmCompAnimal = <function 161>,
    mbmCompDesign = <function 162>,
    mbmCompMb = <function 163>,
    mbmCompPhoto = <function 164>,
    mbmCompSequential = <function 165>,
    mbmDemoAttackedFromOtherPlayerKnowWhereFrom = <function 166>,
    mbmDeployRandomMissionSeedSvars = <function 167>,
    mbmDeploySequentialMissionIdLimitSvars = <function 168>,
    mbmDeploySequentialMissionIdSvars = <function 169>,
    mbmDeployableBattleGear = <function 170>,
    mbmDisableKikongoFirst = <function 171>,
    mbmEnableStaffInitLangKikongo = <function 172>,
    mbmEnmityElapsedTimeMinuteSvars = <function 173>,
    mbmFobDefenseLoseCount = <function 174>,
    mbmFobDefenseWinCount = <function 175>,
    mbmFuelResourceProcessingElapsedTimeMinute = <function 176>,
    mbmHighestTotalSectionLv = <function 177>,
    mbmInitializedServerWalletFlagDay1 = <function 178>,
    mbmIsCancelAllDeploy = <function 179>,
    mbmIsContractOutDisplayed = <function 180>,
    mbmIsEnableNuclearDevelop = <function 181>,
    mbmIsNuclearDeveloped = <function 182>,
    mbmIsNuclearDeveloping = <function 183>,
    mbmIsNuclearDiscarded = <function 184>,
    mbmIsOccupation = <function 185>,
    mbmIsOpenedBaseDevSection = <function 186>,
    mbmIsOpenedCombatSection = <function 187>,
    mbmIsOpenedHospitalSection = <function 188>,
    mbmIsOpenedMedicalSection = <function 189>,
    mbmIsOpenedPrisonSection = <function 190>,
    mbmIsOpenedSecuritySection = <function 191>,
    mbmIsOpenedSeparationSection = <function 192>,
    mbmIsOpenedSpySection = <function 193>,
    mbmLanguageElapsedTimeMinuteSvars = <function 194>,
    mbmLockedTanFlag = <function 195>,
    mbmMasterGunsmithSkill = <function 196>,
    mbmMinorMetalProcessingElapsedTimeMinute = <function 197>,
    mbmMoraleElapsedTimeMinuteSvars = <function 198>,
    mbmNRandomMissionClearedCount = <function 199>,
    mbmNewestNRandomMissionId = <function 200>,
    mbmNewestRRandomMissionId = <function 201>,
    mbmNuclearDevelopMaxTime = <function 202>,
    mbmNuclearDevelopTime = <function 203>,
    mbmOpenedRRandomMission = <function 204>,
    mbmOpenedWalkerGear = <function 205>,
    mbmPandemicElapsedTimeMinuteSvars = <function 206>,
    mbmPandemicEventMode = <function 207>,
    mbmPandemicSpreadAttackCount = <function 208>,
    mbmPandemicSpreadAttackLimitCount = <function 209>,
    mbmPdTotalAddedGmp = <function 210>,
    mbmPdTotalAddedGmpT = <function 211>,
    mbmPdTotalAddedHeroicPoint = <function 212>,
    mbmPdTotalAddedHostageStaffCount = <function 213>,
    mbmPdTotalAddedSoldierStaffCount = <function 214>,
    mbmPdTotalAddedVolunteerStaffCount = <function 215>,
    mbmPdTotalDeadStaffCount = <function 216>,
    mbmPdTotalDefectionCount = <function 217>,
    mbmPdTotalFireCount = <function 218>,
    mbmPdTotalSubtractedGmp = <function 219>,
    mbmPdTotalSubtractedGmpT = <function 220>,
    mbmPdTotalSubtractedHeroicPoint = <function 221>,
    mbmPoolRewardsSyncVersion = <function 222>,
    mbmPreciousMetalProcessingElapsedTimeMinute = <function 223>,
    mbmRequestDemoAttackedFromOtherPlayer = <function 224>,
    mbmResourceSyncVersion = <function 225>,
    mbmS10081CaptiveStaffSvarsHeader = <function 226>,
    mbmS10081CaptiveStaffSvarsSeed = <function 227>,
    mbmS10081CaptiveStaffSvarsStatusNoSync = <function 228>,
    mbmS10081CaptiveStaffSvarsStatusSync = <function 229>,
    mbmStaffInitEnmityLv = <function 230>,
    mbmStaffListAssignListModeSvars = <function 231>,
    mbmStaffListMainListModeSvars = <function 232>,
    mbmStaffSyncVersion = <function 233>,
    mbmTppGmp = <function 234>,
    mbmTppHeroicPoint = <function 235>,
    mbmTppOgrePoint = <function 236>,
    mbmTppTotalIncomeGmp = <function 237>,
    mbmTreatmentElapsedTimeMinute = <function 238>,
    mbmUserPresetBaseColor = <function 239>,
    memberMin = <function 240>,
    mgoEulaVersion = <function 241>,
    missionCode = <function 242>,
    missionCodeMarkingsOfPickable = <function 243>,
    missionCodeMarkingsOfPlaced = <function 244>,
    missionStartGimmickIndelibleCount = <function 245>,
    numChar = <function 246>,
    obtainedBuddyType = <function 247>,
    obtainedBuddyTypeMissionStart = <function 248>,
    optionShowCombatInfo = <function 249>,
    optionShowMissionInfo = <function 250>,
    optionShowTmpInfo = <function 251>,
    padType = <function 252>,
    personalBirthdayDay = <function 253>,
    personalBirthdayMonth = <function 254>,
    pfRatingPoint = <function 255>,
    playerCamoType = <function 256>,
    playerDisableActionFlag = <function 257>,
    playerHandType = <function 258>,
    playerLife = <function 259>,
    playerLifeMax = <function 260>,
    playerMarkingCountInMission = <function 261>,
    playerOgrePointOnStartMission = <function 262>,
    playerPartsType = <function 263>,
    playerPhase = <function 264>,
    playerPlayFlag = <function 265>,
    playerPosX = <function 266>,
    playerPosY = <function 267>,
    playerPosZ = <function 268>,
    playerRecoveryCountFromOgre = <function 269>,
    playerRetryFlag = <function 270>,
    playerRotY = <function 271>,
    playerShootCountInMission = <function 272>,
    playerStamina = <function 273>,
    playerType = <function 274>,
    playerVehicleGameObjectId = <function 275>,
    prevLocationCode = <function 276>,
    prevMissionCode = <function 277>,
    pushToTalk = <function 278>,
    rentalLoadoutPlayerId = <function 279>,
    returnStaffHeader = <function 280>,
    returnStaffSeeds = <function 281>,
    roundTickets = <function 282>,
    roundTimeLimit = <function 283>,
    rulesetDynamicPackIndices = <function 284>,
    rulesetId = <function 285>,
    sahelanBrokenMesh = <function 286>,
    searchSettingsMapIndex = <function 287>,
    searchSettingsOthers = <function 288>,
    searchSettingsRuleIndex = <function 289>,
    searchSettingsSurvival = <function 290>,
    selectedBGM = <function 291>,
    shootHitCountEliminatedInMission = <function 292>,
    shootHitCountInMission = <function 293>,
    sortieBuddyType = <function 294>,
    sortieBuddyTypeMissionStart = <function 295>,
    sortieLoadoutInfoSaveFormVersion = <function 296>,
    sortiePrepPlayerDDCamoType = <function 297>,
    sortiePrepPlayerDDFaceEquipId = <function 298>,
    sortiePrepPlayerDDPartsType = <function 299>,
    sortiePrepPlayerDDSuitLevel = <function 300>,
    sortiePrepPlayerSnakeCamoType = <function 301>,
    sortiePrepPlayerSnakeFaceEquipId = <function 302>,
    sortiePrepPlayerSnakePartsType = <function 303>,
    sortiePrepPlayerSnakeSuitLevel = <function 304>,
    specialRole = <function 305>,
    stealthAssistLeftCount = <function 306>,
    supportHeliCustomize = <function 307>,
    survivalHostCommentIndex = <function 308>,
    survivalRoomId = <function 309>,
    totalAlertCount = <function 310>,
    totalChickCapTime = <function 311>,
    totalChickenCapTime = <function 312>,
    totalDiscoveredCount = <function 313>,
    totalMarkingCount = <function 314>,
    totalMovingDistanceAtCrawl = <function 315>,
    totalMovingDistanceAtSquat = <function 316>,
    totalMovingDistanceAtStand = <function 317>,
    totalMovingDistanceOnBattleGear = <function 318>,
    totalMovingDistanceOnHorse = <function 319>,
    totalMovingDistanceOnVehicle = <function 320>,
    totalMovingDistanceOnWalkerGear = <function 321>,
    totalReflexCount = <function 322>,
    totalTakeHitCount = <function 323>,
    tppTransferAcquiredFlag = <function 324>,
    tppTransferFlag = <function 325>,
    uniqueCharacterSelect = <function 326>,
    useBlackDiamondEmblem = <function 327>,
    userMarkerLocationId = <function 328>,
    userMarkerSaveCount = <function 329>,
    userPresetBattleGearCurrentSlot = <function 330>,
    userPresetDWalkerCurrentSlot = <function 331>,
    vehicleGameObjectIdOnPlayerOnCargo = <function 332>,
    walkerGear = <function 333>,
    weather = <function 334>,
    weatherAddDensity = <function 335>,
    weatherNextTime = <function 336>
  },
  __index = <function 337>,
  __newindex = <function 338>,
  ammoInWeapons = <2>{
    [-285212666] = 3,
    [-285212665] = <userdata 1>,
    __index = <function 339>,
    __newindex = <function 340>,
    <metatable> = <table 2>
  },
  ammoStockCounts = <3>{
    [-285212666] = 19,
    [-285212665] = <userdata 2>,
    __index = <function 341>,
    __newindex = <function 342>,
    <metatable> = <table 3>
  },
  ammoStockIds = <4>{
    [-285212666] = 19,
    [-285212665] = <userdata 3>,
    __index = <function 343>,
    __newindex = <function 344>,
    <metatable> = <table 4>
  },
  ammoSubInWeapons = <5>{
    [-285212666] = 3,
    [-285212665] = <userdata 4>,
    __index = <function 345>,
    __newindex = <function 346>,
    <metatable> = <table 5>
  },
  appealActionSlots = <6>{
    [-285212666] = 40,
    [-285212665] = <userdata 5>,
    __index = <function 347>,
    __newindex = <function 348>,
    <metatable> = <table 6>
  },
  appealActionSoundType = <7>{
    [-285212666] = 8,
    [-285212665] = <userdata 6>,
    __index = <function 349>,
    __newindex = <function 350>,
    <metatable> = <table 7>
  },
  avatarMotionFrame = <8>{
    [-285212666] = 60,
    [-285212665] = <userdata 7>,
    __index = <function 351>,
    __newindex = <function 352>,
    <metatable> = <table 8>
  },
  battleGearAmmoCountMain = <9>{
    [-285212666] = 2,
    [-285212665] = <userdata 8>,
    __index = <function 353>,
    __newindex = <function 354>,
    <metatable> = <table 9>
  },
  battleGearMainWPGrade = <10>{
    [-285212666] = 2,
    [-285212665] = <userdata 9>,
    __index = <function 355>,
    __newindex = <function 356>,
    <metatable> = <table 10>
  },
  battleGearMainWPType = <11>{
    [-285212666] = 2,
    [-285212665] = <userdata 10>,
    __index = <function 357>,
    __newindex = <function 358>,
    <metatable> = <table 11>
  },
  battleGearStockAmmoCountMain = <12>{
    [-285212666] = 2,
    [-285212665] = <userdata 11>,
    __index = <function 359>,
    __newindex = <function 360>,
    <metatable> = <table 12>
  },
  buddyCallCount = <13>{
    [-285212666] = 7,
    [-285212665] = <userdata 12>,
    __index = <function 361>,
    __newindex = <function 362>,
    <metatable> = <table 13>
  },
  buddyEspionageCpNames = <14>{
    [-285212666] = 8,
    [-285212665] = <userdata 13>,
    __index = <function 363>,
    __newindex = <function 364>,
    <metatable> = <table 14>
  },
  buddyFriendlyCount = <15>{
    [-285212666] = 64,
    [-285212665] = <userdata 14>,
    __index = <function 365>,
    __newindex = <function 366>,
    <metatable> = <table 15>
  },
  buddyFriendlyMaxPoint = <16>{
    [-285212666] = 8,
    [-285212665] = <userdata 15>,
    __index = <function 367>,
    __newindex = <function 368>,
    <metatable> = <table 16>
  },
  buddyFriendlyPoint = <17>{
    [-285212666] = 8,
    [-285212665] = <userdata 16>,
    __index = <function 369>,
    __newindex = <function 370>,
    <metatable> = <table 17>
  },
  buddyFriendlyPointMissionStart = <18>{
    [-285212666] = 8,
    [-285212665] = <userdata 17>,
    __index = <function 371>,
    __newindex = <function 372>,
    <metatable> = <table 18>
  },
  buddyFriendlyTimer = <19>{
    [-285212666] = 8,
    [-285212665] = <userdata 18>,
    __index = <function 373>,
    __newindex = <function 374>,
    <metatable> = <table 19>
  },
  buddyGearAmmoCount = <20>{
    [-285212666] = 2,
    [-285212665] = <userdata 19>,
    __index = <function 375>,
    __newindex = <function 376>,
    <metatable> = <table 20>
  },
  buddyGearStockAmmoCount = <21>{
    [-285212666] = 2,
    [-285212665] = <userdata 20>,
    __index = <function 377>,
    __newindex = <function 378>,
    <metatable> = <table 21>
  },
  buttonNo = <22>{
    [-285212666] = 120,
    [-285212665] = <userdata 21>,
    __index = <function 379>,
    __newindex = <function 380>,
    <metatable> = <table 22>
  },
  captureAreaName = <23>{
    [-285212666] = 16,
    [-285212665] = <userdata 22>,
    __index = <function 381>,
    __newindex = <function 382>,
    <metatable> = <table 23>
  },
  caputreAnimalId = <24>{
    [-285212666] = 16,
    [-285212665] = <userdata 23>,
    __index = <function 383>,
    __newindex = <function 384>,
    <metatable> = <table 24>
  },
  cboxPosterIndices = <25>{
    [-285212666] = 8,
    [-285212665] = <userdata 24>,
    __index = <function 385>,
    __newindex = <function 386>,
    <metatable> = <table 25>
  },
  charClass = <26>{
    [-285212666] = 8,
    [-285212665] = <userdata 25>,
    __index = <function 387>,
    __newindex = <function 388>,
    <metatable> = <table 26>
  },
  charName = <27>{
    [-285212666] = 512,
    [-285212665] = <userdata 26>,
    __index = <function 389>,
    __newindex = <function 390>,
    <metatable> = <table 27>
  },
  checkPointGimmickIndelibleName = <28>{
    [-285212666] = 64,
    [-285212665] = <userdata 27>,
    __index = <function 391>,
    __newindex = <function 392>,
    <metatable> = <table 28>
  },
  checkPointGimmickIndelibleState = <29>{
    [-285212666] = 32,
    [-285212665] = <userdata 28>,
    __index = <function 393>,
    __newindex = <function 394>,
    <metatable> = <table 29>
  },
  checkPointGimmickPermanentGimmickSaveData = <30>{
    [-285212666] = 2592,
    [-285212665] = <userdata 29>,
    __index = <function 395>,
    __newindex = <function 396>,
    <metatable> = <table 30>
  },
  chimeraColorIndex = <31>{
    [-285212666] = 3,
    [-285212665] = <userdata 30>,
    __index = <function 397>,
    __newindex = <function 398>,
    <metatable> = <table 31>
  },
  chimeraPaintType = <32>{
    [-285212666] = 3,
    [-285212665] = <userdata 31>,
    __index = <function 399>,
    __newindex = <function 400>,
    <metatable> = <table 32>
  },
  chimeraParts = <33>{
    [-285212666] = 36,
    [-285212665] = <userdata 32>,
    __index = <function 401>,
    __newindex = <function 402>,
    <metatable> = <table 33>
  },
  cloakEnabled = <34>{
    [-285212666] = 1,
    [-285212665] = <userdata 33>,
    __index = <function 403>,
    __newindex = <function 404>,
    <metatable> = <table 34>
  },
  customizedWeapon = <35>{
    [-285212666] = 3,
    [-285212665] = <userdata 34>,
    __index = <function 405>,
    __newindex = <function 406>,
    <metatable> = <table 35>
  },
  developedItemLevels = <36>{
    [-285212666] = 74,
    [-285212665] = <userdata 35>,
    __index = <function 407>,
    __newindex = <function 408>,
    <metatable> = <table 36>
  },
  dlcAcquiredFlag = <37>{
    [-285212666] = 2,
    [-285212665] = <userdata 36>,
    __index = <function 409>,
    __newindex = <function 410>,
    <metatable> = <table 37>
  },
  dlcPermittedFlag = <38>{
    [-285212666] = 2,
    [-285212665] = <userdata 37>,
    __index = <function 411>,
    __newindex = <function 412>,
    <metatable> = <table 38>
  },
  dominatedCpFlagsAfgh = <39>{
    [-285212666] = 16,
    [-285212665] = <userdata 38>,
    __index = <function 413>,
    __newindex = <function 414>,
    <metatable> = <table 39>
  },
  dominatedCpFlagsMafr = <40>{
    [-285212666] = 16,
    [-285212665] = <userdata 39>,
    __index = <function 415>,
    __newindex = <function 416>,
    <metatable> = <table 40>
  },
  droppedAmmo = <41>{
    [-285212666] = 6,
    [-285212665] = <userdata 40>,
    __index = <function 417>,
    __newindex = <function 418>,
    <metatable> = <table 41>
  },
  droppedCarrier = <42>{
    [-285212666] = 3,
    [-285212665] = <userdata 41>,
    __index = <function 419>,
    __newindex = <function 420>,
    <metatable> = <table 42>
  },
  droppedCarrierPlaceNo = <43>{
    [-285212666] = 3,
    [-285212665] = <userdata 42>,
    __index = <function 421>,
    __newindex = <function 422>,
    <metatable> = <table 43>
  },
  droppedCount = <44>{
    [-285212666] = 6,
    [-285212665] = <userdata 43>,
    __index = <function 423>,
    __newindex = <function 424>,
    <metatable> = <table 44>
  },
  droppedSuppressorLife = <45>{
    [-285212666] = 3,
    [-285212665] = <userdata 44>,
    __index = <function 425>,
    __newindex = <function 426>,
    <metatable> = <table 45>
  },
  droppedWeaponPos = <46>{
    [-285212666] = 9,
    [-285212665] = <userdata 45>,
    __index = <function 427>,
    __newindex = <function 428>,
    <metatable> = <table 46>
  },
  droppedWeaponRot = <47>{
    [-285212666] = 12,
    [-285212665] = <userdata 46>,
    __index = <function 429>,
    __newindex = <function 430>,
    <metatable> = <table 47>
  },
  droppedWeaponStatus = <48>{
    [-285212666] = 3,
    [-285212665] = <userdata 47>,
    __index = <function 431>,
    __newindex = <function 432>,
    <metatable> = <table 48>
  },
  emblemColorH = <49>{
    [-285212666] = 4,
    [-285212665] = <userdata 48>,
    __index = <function 433>,
    __newindex = <function 434>,
    <metatable> = <table 49>
  },
  emblemColorL = <50>{
    [-285212666] = 4,
    [-285212665] = <userdata 49>,
    __index = <function 435>,
    __newindex = <function 436>,
    <metatable> = <table 50>
  },
  emblemFlag = <51>{
    [-285212666] = 680,
    [-285212665] = <userdata 50>,
    __index = <function 437>,
    __newindex = <function 438>,
    <metatable> = <table 51>
  },
  emblemRotate = <52>{
    [-285212666] = 4,
    [-285212665] = <userdata 51>,
    __index = <function 439>,
    __newindex = <function 440>,
    <metatable> = <table 52>
  },
  emblemScale = <53>{
    [-285212666] = 4,
    [-285212665] = <userdata 52>,
    __index = <function 441>,
    __newindex = <function 442>,
    <metatable> = <table 53>
  },
  emblemTextureTag = <54>{
    [-285212666] = 4,
    [-285212665] = <userdata 53>,
    __index = <function 443>,
    __newindex = <function 444>,
    <metatable> = <table 54>
  },
  emblemX = <55>{
    [-285212666] = 4,
    [-285212665] = <userdata 54>,
    __index = <function 445>,
    __newindex = <function 446>,
    <metatable> = <table 55>
  },
  emblemY = <56>{
    [-285212666] = 4,
    [-285212665] = <userdata 55>,
    __index = <function 447>,
    __newindex = <function 448>,
    <metatable> = <table 56>
  },
  gearData = <57>{
    [-285212666] = 120,
    [-285212665] = <userdata 56>,
    __index = <function 449>,
    __newindex = <function 450>,
    <metatable> = <table 57>
  },
  gearState = <58>{
    [-285212666] = 15,
    [-285212665] = <userdata 57>,
    __index = <function 451>,
    __newindex = <function 452>,
    <metatable> = <table 58>
  },
  importantItemNumber = <59>{
    [-285212666] = 32,
    [-285212665] = <userdata 58>,
    __index = <function 453>,
    __newindex = <function 454>,
    <metatable> = <table 59>
  },
  importantItemPos = <60>{
    [-285212666] = 96,
    [-285212665] = <userdata 59>,
    __index = <function 455>,
    __newindex = <function 456>,
    <metatable> = <table 60>
  },
  importantItemRot = <61>{
    [-285212666] = 128,
    [-285212665] = <userdata 60>,
    __index = <function 457>,
    __newindex = <function 458>,
    <metatable> = <table 61>
  },
  importantItemStatus = <62>{
    [-285212666] = 32,
    [-285212665] = <userdata 61>,
    __index = <function 459>,
    __newindex = <function 460>,
    <metatable> = <table 62>
  },
  initChimeraColorIndex = <63>{
    [-285212666] = 3,
    [-285212665] = <userdata 62>,
    __index = <function 461>,
    __newindex = <function 462>,
    <metatable> = <table 63>
  },
  initChimeraPaintType = <64>{
    [-285212666] = 3,
    [-285212665] = <userdata 63>,
    __index = <function 463>,
    __newindex = <function 464>,
    <metatable> = <table 64>
  },
  initChimeraParts = <65>{
    [-285212666] = 36,
    [-285212665] = <userdata 64>,
    __index = <function 465>,
    __newindex = <function 466>,
    <metatable> = <table 65>
  },
  initCustomizedWeapon = <66>{
    [-285212666] = 3,
    [-285212665] = <userdata 65>,
    __index = <function 467>,
    __newindex = <function 468>,
    <metatable> = <table 66>
  },
  initItems = <67>{
    [-285212666] = 8,
    [-285212665] = <userdata 66>,
    __index = <function 469>,
    __newindex = <function 470>,
    <metatable> = <table 67>
  },
  initSupportWeapons = <68>{
    [-285212666] = 4,
    [-285212665] = <userdata 67>,
    __index = <function 471>,
    __newindex = <function 472>,
    <metatable> = <table 68>
  },
  initWeapons = <69>{
    [-285212666] = 3,
    [-285212665] = <userdata 68>,
    __index = <function 473>,
    __newindex = <function 474>,
    <metatable> = <table 69>
  },
  initialBuddyPos = <70>{
    [-285212666] = 3,
    [-285212665] = <userdata 69>,
    __index = <function 475>,
    __newindex = <function 476>,
    <metatable> = <table 70>
  },
  initialBuddyPosMissionStart = <71>{
    [-285212666] = 3,
    [-285212665] = <userdata 70>,
    __index = <function 477>,
    __newindex = <function 478>,
    <metatable> = <table 71>
  },
  isInitialWeapon = <72>{
    [-285212666] = 3,
    [-285212665] = <userdata 71>,
    __index = <function 479>,
    __newindex = <function 480>,
    <metatable> = <table 72>
  },
  isUseFlashLight = <73>{
    [-285212666] = 3,
    [-285212665] = <userdata 72>,
    __index = <function 481>,
    __newindex = <function 482>,
    <metatable> = <table 73>
  },
  isUseSuppressor = <74>{
    [-285212666] = 3,
    [-285212665] = <userdata 73>,
    __index = <function 483>,
    __newindex = <function 484>,
    <metatable> = <table 74>
  },
  itemLevelsDeveloped = <75>{
    [-285212666] = 74,
    [-285212665] = <userdata 74>,
    __index = <function 485>,
    __newindex = <function 486>,
    <metatable> = <table 75>
  },
  items = <76>{
    [-285212666] = 8,
    [-285212665] = <userdata 75>,
    __index = <function 487>,
    __newindex = <function 488>,
    <metatable> = <table 76>
  },
  keyStr = <77>{
    [-285212666] = 120,
    [-285212665] = <userdata 76>,
    __index = <function 489>,
    __newindex = <function 490>,
    <metatable> = <table 77>
  },
  keybordNo = <78>{
    [-285212666] = 120,
    [-285212665] = <userdata 77>,
    __index = <function 491>,
    __newindex = <function 492>,
    <metatable> = <table 78>
  },
  lastLoadout = <79>{
    [-285212666] = 8,
    [-285212665] = <userdata 78>,
    __index = <function 493>,
    __newindex = <function 494>,
    <metatable> = <table 79>
  },
  loadoutColor = <80>{
    [-285212666] = 336,
    [-285212665] = <userdata 79>,
    __index = <function 495>,
    __newindex = <function 496>,
    <metatable> = <table 80>
  },
  loadoutInfoU16buf = <81>{
    [-285212666] = 128,
    [-285212665] = <userdata 80>,
    __index = <function 497>,
    __newindex = <function 498>,
    <metatable> = <table 81>
  },
  loadoutInfoU32buf = <82>{
    [-285212666] = 68,
    [-285212665] = <userdata 81>,
    __index = <function 499>,
    __newindex = <function 500>,
    <metatable> = <table 82>
  },
  loadoutInfoU8buf = <83>{
    [-285212666] = 444,
    [-285212665] = <userdata 82>,
    __index = <function 501>,
    __newindex = <function 502>,
    <metatable> = <table 83>
  },
  loadoutItem = <84>{
    [-285212666] = 448,
