vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    initialPlayerFlag = <function 126>,
    initialPlayerPairGameObjectId = <function 127>,
    initialPlayerPosX = <function 128>,
    initialPlayerPosY = <function 129>,
    initialPlayerPosZ = <function 130>,
    initialPlayerRotY = <function 131>,
    initialPlayerVehicleGameObjectId = <function 132>,
    inquiryId = <function 133>,
    isAfrikaansTranslatable = <function 134>,
    isAvatarPlayerEnable = <function 135>,
    isDefaultDisconnected = <function 136>,
    isKikongoTranslatable = <function 137>,
    isPashtoTranslatable = <function 138>,
    isPersonalDirty = <function 139>,
    isRussianTranslatable = <function 140>,
    isServerDataCleared = <function 141>,
    loadoutInfoSaveFormVersion = <function 142>,
    locationCode = <function 143>,
    locationCodeOfCollectionMoved = <function 144>,
    maxPhase = <function 145>,
    mbClusterId = <function 146>,
    mbDvcTopMenuFlag = <function 147>,
    mbDvcTutorialFlag = <function 148>,
    mbLayoutCode = <function 149>,
    mbmAddDeployLogIndex = <function 150>,
    mbmAddRemoverIndexSvars = <function 151>,
    mbmAssignableMiller = <function 152>,
    mbmAutoGmpElapsedTimeMinuteSvars = <function 153>,
    mbmAutoResourceElapsedTimeMinuteSvars = <function 154>,
    mbmBanHeuy = <function 155>,
    mbmBaseColorGotFlag = <function 156>,
    mbmBaseColorNewFlag = <function 157>,
    mbmBattleGearDeployingTeam = <function 158>,
    mbmBecomeAllSectionLvMax = <function 159>,
    mbmBecomeBaseDevSectionLvMax = <function 160>,
    mbmBecomeCombatSectionLvMax = <function 161>,
    mbmBecomeDevelopSectionLvMax = <function 162>,
    mbmBecomeMedicalSectionLvMax = <function 163>,
    mbmBecomeSecuritySectionLvMax = <function 164>,
    mbmBecomeSpySectionLvMax = <function 165>,
    mbmBecomeSupportSectionLvMax = <function 166>,
    mbmBioticResourceProcessingElapsedTimeMinute = <function 167>,
    mbmBipedalismWeaponDevelopmentSkill = <function 168>,
    mbmChallengeTaskOnlineVersionWindowOpen = <function 169>,
    mbmClearedCountOfflineDeploy = <function 170>,
    mbmClearedCountOnlineDeploy = <function 171>,
    mbmCommonMetalProcessingElapsedTimeMinute = <function 172>,
    mbmCompAnimal = <function 173>,
    mbmCompDesign = <function 174>,
    mbmCompMb = <function 175>,
    mbmCompPhoto = <function 176>,
    mbmCompSequential = <function 177>,
    mbmCurrentNamePlateId = <function 178>,
    mbmDemoAttackedFromOtherPlayerKnowWhereFrom = <function 179>,
    mbmDeployRandomMissionSeedSvars = <function 180>,
    mbmDeployRewardSyncVersion = <function 181>,
    mbmDeploySequentialMissionIdLimitSvars = <function 182>,
    mbmDeploySequentialMissionIdSvars = <function 183>,
    mbmDeployableBattleGear = <function 184>,
    mbmDisableKikongoFirst = <function 185>,
    mbmDlcWeaponColorGotFlag = <function 186>,
    mbmDlcWeaponColorGotFlag2 = <function 187>,
    mbmDlcWeaponColorNewFlag = <function 188>,
    mbmDlcWeaponColorNewFlag2 = <function 189>,
    mbmEnableStaffInitLangKikongo = <function 190>,
    mbmEnmityElapsedTimeMinuteSvars = <function 191>,
    mbmFobDefenseLoseCount = <function 192>,
    mbmFobDefenseWinCount = <function 193>,
    mbmFuelResourceProcessingElapsedTimeMinute = <function 194>,
    mbmHeroThreshold = <function 195>,
    mbmHighestTotalSectionLv = <function 196>,
    mbmInitializedServerWalletFlagDay1 = <function 197>,
    mbmIsCancelAllDeploy = <function 198>,
    mbmIsContractOutDisplayed = <function 199>,
    mbmIsEnableNuclearDevelop = <function 200>,
    mbmIsInitializedDay50 = <function 201>,
    mbmIsNuclearDeveloped = <function 202>,
    mbmIsNuclearDeveloping = <function 203>,
    mbmIsNuclearDiscarded = <function 204>,
    mbmIsOccupation = <function 205>,
    mbmIsOpenedBaseDevSection = <function 206>,
    mbmIsOpenedCombatSection = <function 207>,
    mbmIsOpenedHospitalSection = <function 208>,
    mbmIsOpenedMedicalSection = <function 209>,
    mbmIsOpenedPrisonSection = <function 210>,
    mbmIsOpenedSecuritySection = <function 211>,
    mbmIsOpenedSeparationSection = <function 212>,
    mbmIsOpenedSpySection = <function 213>,
    mbmIsVisitedFobDeployWelcomeMessage1 = <function 214>,
    mbmIsVisitedFobDeployWelcomeMessage2 = <function 215>,
    mbmLanguageElapsedTimeMinuteSvars = <function 216>,
    mbmLockedTanFlag = <function 217>,
    mbmMasterGunsmithSkill = <function 218>,
    mbmMinorMetalProcessingElapsedTimeMinute = <function 219>,
    mbmMoraleElapsedTimeMinuteSvars = <function 220>,
    mbmNRandomMissionClearedCount = <function 221>,
    mbmNewestNRandomMissionId = <function 222>,
    mbmNewestRRandomMissionId = <function 223>,
    mbmNotHeroThreshold = <function 224>,
    mbmNuclearDevelopMaxTime = <function 225>,
    mbmNuclearDevelopStartTime = <function 226>,
    mbmNuclearDevelopTime = <function 227>,
    mbmNuclearSynchronizedDay50 = <function 228>,
    mbmNuclearWeaponLocalCountPatchingDay50 = <function 229>,
    mbmOpenedRRandomMission = <function 230>,
    mbmOpenedWalkerGear = <function 231>,
    mbmPandemicElapsedTimeMinuteSvars = <function 232>,
    mbmPandemicEventMode = <function 233>,
    mbmPandemicSpreadAttackCount = <function 234>,
    mbmPandemicSpreadAttackLimitCount = <function 235>,
    mbmPdTotalAddedGmp = <function 236>,
    mbmPdTotalAddedGmpT = <function 237>,
    mbmPdTotalAddedHeroicPoint = <function 238>,
    mbmPdTotalAddedHostageStaffCount = <function 239>,
    mbmPdTotalAddedSoldierStaffCount = <function 240>,
    mbmPdTotalAddedVolunteerStaffCount = <function 241>,
    mbmPdTotalDeadStaffCount = <function 242>,
    mbmPdTotalDefectionCount = <function 243>,
    mbmPdTotalFireCount = <function 244>,
    mbmPdTotalSubtractedGmp = <function 245>,
    mbmPdTotalSubtractedGmpT = <function 246>,
    mbmPdTotalSubtractedHeroicPoint = <function 247>,
    mbmPfRatingCommonFlag = <function 248>,
    mbmPfRatingRankingSaveSection = <function 249>,
    mbmPfRatingReadAttackMatchFlag = <function 250>,
    mbmPfRatingReadDefenseMatchFlag = <function 251>,
    mbmPfRatingSaveSeason = <function 252>,
    mbmPfRatingShortRankingSaveSection = <function 253>,
    mbmPfRatingShortReadAttackMatchFlag = <function 254>,
    mbmPfRatingShortReadDefenseMatchFlag = <function 255>,
    mbmPfRatingShortSaveSeason = <function 256>,
    mbmPoolRewardsSyncVersion = <function 257>,
    mbmPreciousMetalProcessingElapsedTimeMinute = <function 258>,
    mbmRequestDemoAttackedFromOtherPlayer = <function 259>,
    mbmRequestMisogi = <function 260>,
    mbmResourceSyncVersion = <function 261>,
    mbmS10081CaptiveStaffSvarsHeader = <function 262>,
    mbmS10081CaptiveStaffSvarsSeed = <function 263>,
    mbmS10081CaptiveStaffSvarsStatusNoSync = <function 264>,
    mbmS10081CaptiveStaffSvarsStatusSync = <function 265>,
    mbmServerDevelopCount = <function 266>,
    mbmServerWalletGmp = <function 267>,
    mbmStaffInitEnmityLv = <function 268>,
    mbmStaffListAssignListModeSvars = <function 269>,
    mbmStaffListMainListModeSvars = <function 270>,
    mbmStaffSyncVersion = <function 271>,
    mbmTppGmp = <function 272>,
    mbmTppHeroicPoint = <function 273>,
    mbmTppOgrePoint = <function 274>,
    mbmTppTotalIncomeGmp = <function 275>,
    mbmTreatmentElapsedTimeMinute = <function 276>,
    mbmUserPresetBaseColor = <function 277>,
    missionCode = <function 278>,
    missionCodeMarkingsOfPickable = <function 279>,
    missionCodeMarkingsOfPlaced = <function 280>,
    missionHeroicPoint = <function 281>,
    missionOgrePoint = <function 282>,
    missionStartGimmickIndelibleCount = <function 283>,
    obtainedBuddyType = <function 284>,
    obtainedBuddyTypeMissionStart = <function 285>,
    padType = <function 286>,
    partsType2 = <function 287>,
    passageSecondsSinceOutMB = <function 288>,
    personalBirthdayDay = <function 289>,
    personalBirthdayMonth = <function 290>,
    pfRatingPoint = <function 291>,
    playerBodyInjuryCount = <function 292>,
    playerCamoType = <function 293>,
    playerDisableActionFlag = <function 294>,
    playerFaceEquipId = <function 295>,
    playerFaceId = <function 296>,
    playerHandType = <function 297>,
    playerInjuryCount = <function 298>,
    playerLife = <function 299>,
    playerLifeMax = <function 300>,
    playerMarkingCountInMission = <function 301>,
    playerOgrePointOnStartMission = <function 302>,
    playerPartsType = <function 303>,
    playerPhase = <function 304>,
    playerPlayFlag = <function 305>,
    playerPosX = <function 306>,
    playerPosY = <function 307>,
    playerPosZ = <function 308>,
    playerRecoveryCountFromOgre = <function 309>,
    playerRetryFlag = <function 310>,
    playerRotY = <function 311>,
    playerShootCountInMission = <function 312>,
    playerSkillId = <function 313>,
    playerStaffHeader = <function 314>,
    playerStaffSeed = <function 315>,
    playerStamina = <function 316>,
    playerType = <function 317>,
    playerVehicleGameObjectId = <function 318>,
    prevLocationCode = <function 319>,
    prevMissionCode = <function 320>,
    pushToTalk = <function 321>,
    reliefVehicleCarryState = <function 322>,
    reliefVehicleCarryType = <function 323>,
    rentalLoadoutPlayerId = <function 324>,
    requestFlagsAboutEquip = <function 325>,
    returnHeliLoadoutInfoSaveFormVersion = <function 326>,
    returnStaffHeader = <function 327>,
    returnStaffSeeds = <function 328>,
    rulesetDynamicPackIndices = <function 329>,
    rulesetId = <function 330>,
    sahelanBrokenMesh = <function 331>,
    shootHitCountEliminatedInMission = <function 332>,
    shootHitCountInMission = <function 333>,
    sortieBuddyType = <function 334>,
    sortieBuddyTypeMissionStart = <function 335>,
    sortieLoadoutInfoSaveFormVersion = <function 336>,
    sortiePrepPlayerDDCamoType = <function 337>,
    sortiePrepPlayerDDFaceEquipId = <function 338>,
    sortiePrepPlayerDDPartsType = <function 339>,
    sortiePrepPlayerDDSuitLevel = <function 340>,
    sortiePrepPlayerFaceId = <function 341>,
    sortiePrepPlayerSnakeCamoType = <function 342>,
    sortiePrepPlayerSnakeFaceEquipId = <function 343>,
    sortiePrepPlayerSnakePartsType = <function 344>,
    sortiePrepPlayerSnakeSuitLevel = <function 345>,
    sortiePrepPlayerStaffHeader = <function 346>,
    sortiePrepPlayerStaffSeed = <function 347>,
    sortiePrepPlayerType = <function 348>,
    stealthAssistLeftCount = <function 349>,
    supAttackAttackType = <function 350>,
    supAttackCommonValue = <function 351>,
    supAttackFlags = <function 352>,
    supAttackLevelAttack = <function 353>,
    supAttackLevelWait = <function 354>,
    supAttackLocationOnSave = <function 355>,
    supAttackStateForSave = <function 356>,
    supAttackWaitTime = <function 357>,
    supCboxAdvancedRate = <function 358>,
    supCboxDropType = <function 359>,
    supCboxEquipId = <function 360>,
    supCboxFallHeight = <function 361>,
    supCboxFlags = <function 362>,
    supCboxLevelWait = <function 363>,
    supCboxLocationOnSave = <function 364>,
    supCboxPartsType = <function 365>,
    supCboxPhaseForSave = <function 366>,
    supCboxSaveFormVersion = <function 367>,
    supportHeliCustomize = <function 368>,
    totalAlertCount = <function 369>,
    totalBatteryPowerAsGmp = <function 370>,
    totalChickCapTime = <function 371>,
    totalChickenCapTime = <function 372>,
    totalDiscoveredCount = <function 373>,
    totalMarkingCount = <function 374>,
    totalMovingDistanceAtCrawl = <function 375>,
    totalMovingDistanceAtSquat = <function 376>,
    totalMovingDistanceAtStand = <function 377>,
    totalMovingDistanceOnBattleGear = <function 378>,
    totalMovingDistanceOnHorse = <function 379>,
    totalMovingDistanceOnVehicle = <function 380>,
    totalMovingDistanceOnWalkerGear = <function 381>,
    totalReflexCount = <function 382>,
    totalTakeHitCount = <function 383>,
    tppTransferAcquiredFlag = <function 384>,
    tppTransferFlag = <function 385>,
    useBlackDiamondEmblem = <function 386>,
    userMarkerLocationId = <function 387>,
    userMarkerSaveCount = <function 388>,
    userPresetBattleGearCurrentSlot = <function 389>,
    userPresetDWalkerCurrentSlot = <function 390>,
    vehicleGameObjectIdOnPlayerOnCargo = <function 391>,
    weather = <function 392>,
    weatherAddDensity = <function 393>,
    weatherNextTime = <function 394>
  },
  __index = <function 395>,
  __newindex = <function 396>,
  ammoInWeapons = <2>{
    [-285212666] = 6,
    [-285212665] = <userdata 1>,
    __index = <function 397>,
    __newindex = <function 398>,
    <metatable> = <table 2>
  },
  ammoStockCounts = <3>{
    [-285212666] = 46,
    [-285212665] = <userdata 2>,
    __index = <function 399>,
    __newindex = <function 400>,
    <metatable> = <table 3>
  },
  ammoStockIds = <4>{
    [-285212666] = 46,
    [-285212665] = <userdata 3>,
    __index = <function 401>,
    __newindex = <function 402>,
    <metatable> = <table 4>
  },
  ammoSubInWeapons = <5>{
    [-285212666] = 6,
    [-285212665] = <userdata 4>,
    __index = <function 403>,
    __newindex = <function 404>,
    <metatable> = <table 5>
  },
  avatarMotionFrame = <6>{
    [-285212666] = 60,
    [-285212665] = <userdata 5>,
    __index = <function 405>,
    __newindex = <function 406>,
    <metatable> = <table 6>
  },
  battleGearAmmoCountMain = <7>{
    [-285212666] = 2,
    [-285212665] = <userdata 6>,
    __index = <function 407>,
    __newindex = <function 408>,
    <metatable> = <table 7>
  },
  battleGearMainWPGrade = <8>{
    [-285212666] = 2,
    [-285212665] = <userdata 7>,
    __index = <function 409>,
    __newindex = <function 410>,
    <metatable> = <table 8>
  },
  battleGearMainWPType = <9>{
    [-285212666] = 2,
    [-285212665] = <userdata 8>,
    __index = <function 411>,
    __newindex = <function 412>,
    <metatable> = <table 9>
  },
  battleGearStockAmmoCountMain = <10>{
    [-285212666] = 2,
    [-285212665] = <userdata 9>,
    __index = <function 413>,
    __newindex = <function 414>,
    <metatable> = <table 10>
  },
  buddyCallCount = <11>{
    [-285212666] = 7,
    [-285212665] = <userdata 10>,
    __index = <function 415>,
    __newindex = <function 416>,
    <metatable> = <table 11>
  },
  buddyEspionageCpNames = <12>{
    [-285212666] = 8,
    [-285212665] = <userdata 11>,
    __index = <function 417>,
    __newindex = <function 418>,
    <metatable> = <table 12>
  },
  buddyFriendlyCount = <13>{
    [-285212666] = 64,
    [-285212665] = <userdata 12>,
    __index = <function 419>,
    __newindex = <function 420>,
    <metatable> = <table 13>
  },
  buddyFriendlyMaxPoint = <14>{
    [-285212666] = 8,
    [-285212665] = <userdata 13>,
    __index = <function 421>,
    __newindex = <function 422>,
    <metatable> = <table 14>
  },
  buddyFriendlyPoint = <15>{
    [-285212666] = 8,
    [-285212665] = <userdata 14>,
    __index = <function 423>,
    __newindex = <function 424>,
    <metatable> = <table 15>
  },
  buddyFriendlyPointMissionStart = <16>{
    [-285212666] = 8,
    [-285212665] = <userdata 15>,
    __index = <function 425>,
    __newindex = <function 426>,
    <metatable> = <table 16>
  },
  buddyFriendlyTimer = <17>{
    [-285212666] = 8,
    [-285212665] = <userdata 16>,
    __index = <function 427>,
    __newindex = <function 428>,
    <metatable> = <table 17>
  },
  buddyGearAmmoCount = <18>{
    [-285212666] = 2,
    [-285212665] = <userdata 17>,
    __index = <function 429>,
    __newindex = <function 430>,
    <metatable> = <table 18>
  },
  buddyGearStockAmmoCount = <19>{
    [-285212666] = 2,
    [-285212665] = <userdata 18>,
    __index = <function 431>,
    __newindex = <function 432>,
    <metatable> = <table 19>
  },
  buttonNo = <20>{
    [-285212666] = 120,
    [-285212665] = <userdata 19>,
    __index = <function 433>,
    __newindex = <function 434>,
    <metatable> = <table 20>
  },
  captureAreaName = <21>{
    [-285212666] = 16,
    [-285212665] = <userdata 20>,
    __index = <function 435>,
    __newindex = <function 436>,
    <metatable> = <table 21>
  },
  caputreAnimalId = <22>{
    [-285212666] = 16,
    [-285212665] = <userdata 21>,
    __index = <function 437>,
    __newindex = <function 438>,
    <metatable> = <table 22>
  },
  cboxEquipId = <23>{
    [-285212666] = 16,
    [-285212665] = <userdata 22>,
    __index = <function 439>,
    __newindex = <function 440>,
    <metatable> = <table 23>
  },
  cboxFlag = <24>{
    [-285212666] = 16,
    [-285212665] = <userdata 23>,
    __index = <function 441>,
    __newindex = <function 442>,
    <metatable> = <table 24>
  },
  cboxIsValid = <25>{
    [-285212666] = 16,
    [-285212665] = <userdata 24>,
    __index = <function 443>,
    __newindex = <function 444>,
    <metatable> = <table 25>
  },
  cboxLife = <26>{
    [-285212666] = 16,
    [-285212665] = <userdata 25>,
    __index = <function 445>,
    __newindex = <function 446>,
    <metatable> = <table 26>
  },
  cboxLocation = <27>{
    [-285212666] = 64,
    [-285212665] = <userdata 26>,
    __index = <function 447>,
    __newindex = <function 448>,
    <metatable> = <table 27>
  },
  cboxPosterIndices = <28>{
    [-285212666] = 16,
    [-285212665] = <userdata 27>,
    __index = <function 449>,
    __newindex = <function 450>,
    <metatable> = <table 28>
  },
  cboxPosterType = <29>{
    [-285212666] = 16,
    [-285212665] = <userdata 28>,
    __index = <function 451>,
    __newindex = <function 452>,
    <metatable> = <table 29>
  },
  checkPointGimmickIndelibleName = <30>{
    [-285212666] = 64,
    [-285212665] = <userdata 29>,
    __index = <function 453>,
    __newindex = <function 454>,
    <metatable> = <table 30>
  },
  checkPointGimmickIndelibleState = <31>{
    [-285212666] = 32,
    [-285212665] = <userdata 30>,
    __index = <function 455>,
    __newindex = <function 456>,
    <metatable> = <table 31>
  },
  checkPointGimmickPermanentGimmickSaveData = <32>{
    [-285212666] = 2592,
    [-285212665] = <userdata 31>,
    __index = <function 457>,
    __newindex = <function 458>,
    <metatable> = <table 32>
  },
  chimeraColorIndex = <33>{
    [-285212666] = 3,
    [-285212665] = <userdata 32>,
    __index = <function 459>,
    __newindex = <function 460>,
    <metatable> = <table 33>
  },
  chimeraPaintType = <34>{
    [-285212666] = 3,
    [-285212665] = <userdata 33>,
    __index = <function 461>,
    __newindex = <function 462>,
    <metatable> = <table 34>
  },
  chimeraParts = <35>{
    [-285212666] = 36,
    [-285212665] = <userdata 34>,
    __index = <function 463>,
    __newindex = <function 464>,
    <metatable> = <table 35>
  },
  cloakEnabled = <36>{
    [-285212666] = 2,
    [-285212665] = <userdata 35>,
    __index = <function 465>,
    __newindex = <function 466>,
    <metatable> = <table 36>
  },
  collectionLocatorIndicesMoved = <37>{
    [-285212666] = 32,
    [-285212665] = <userdata 36>,
    __index = <function 467>,
    __newindex = <function 468>,
    <metatable> = <table 37>
  },
  collectionPositionsMoved = <38>{
    [-285212666] = 96,
    [-285212665] = <userdata 37>,
    __index = <function 469>,
    __newindex = <function 470>,
    <metatable> = <table 38>
  },
  collectionRotationsMoved = <39>{
    [-285212666] = 32,
    [-285212665] = <userdata 38>,
    __index = <function 471>,
    __newindex = <function 472>,
    <metatable> = <table 39>
  },
  currentZoomStep = <40>{
    [-285212666] = 5,
    [-285212665] = <userdata 39>,
    __index = <function 473>,
    __newindex = <function 474>,
    <metatable> = <table 40>
  },
  customizedWeapon = <41>{
    [-285212666] = 3,
    [-285212665] = <userdata 40>,
    __index = <function 475>,
    __newindex = <function 476>,
    <metatable> = <table 41>
  },
  customizedWeaponSlotIndex = <42>{
    [-285212666] = 3,
    [-285212665] = <userdata 41>,
    __index = <function 477>,
    __newindex = <function 478>,
    <metatable> = <table 42>
  },
  developedItemLevels = <43>{
    [-285212666] = 72,
    [-285212665] = <userdata 42>,
    __index = <function 479>,
    __newindex = <function 480>,
    <metatable> = <table 43>
  },
  dirtyEffectBoneIndex = <44>{
    [-285212666] = 64,
    [-285212665] = <userdata 43>,
    __index = <function 481>,
    __newindex = <function 482>,
    <metatable> = <table 44>
  },
  dirtyEffectCount = <45>{
    [-285212666] = 2,
    [-285212665] = <userdata 44>,
    __index = <function 483>,
    __newindex = <function 484>,
    <metatable> = <table 45>
  },
  dirtyEffectPosition = <46>{
    [-285212666] = 192,
    [-285212665] = <userdata 45>,
    __index = <function 485>,
    __newindex = <function 486>,
    <metatable> = <table 46>
  },
  dirtyEffectRadius = <47>{
    [-285212666] = 64,
    [-285212665] = <userdata 46>,
    __index = <function 487>,
    __newindex = <function 488>,
    <metatable> = <table 47>
  },
  dlcAcquiredFlag = <48>{
    [-285212666] = 2,
    [-285212665] = <userdata 47>,
    __index = <function 489>,
    __newindex = <function 490>,
    <metatable> = <table 48>
  },
  dlcPermittedFlag = <49>{
    [-285212666] = 2,
    [-285212665] = <userdata 48>,
    __index = <function 491>,
    __newindex = <function 492>,
    <metatable> = <table 49>
  },
  dominatedCpFlagsAfgh = <50>{
    [-285212666] = 16,
    [-285212665] = <userdata 49>,
    __index = <function 493>,
    __newindex = <function 494>,
    <metatable> = <table 50>
  },
  dominatedCpFlagsMafr = <51>{
    [-285212666] = 16,
    [-285212665] = <userdata 50>,
    __index = <function 495>,
    __newindex = <function 496>,
    <metatable> = <table 51>
  },
  droppedAmmo = <52>{
    [-285212666] = 6,
    [-285212665] = <userdata 51>,
    __index = <function 497>,
    __newindex = <function 498>,
    <metatable> = <table 52>
  },
  droppedCarrier = <53>{
    [-285212666] = 3,
    [-285212665] = <userdata 52>,
    __index = <function 499>,
    __newindex = <function 500>,
    <metatable> = <table 53>
  },
  droppedCarrierPlaceNo = <54>{
    [-285212666] = 3,
    [-285212665] = <userdata 53>,
    __index = <function 501>,
    __newindex = <function 502>,
    <metatable> = <table 54>
  },
  droppedCount = <55>{
    [-285212666] = 6,
    [-285212665] = <userdata 54>,
    __index = <function 503>,
    __newindex = <function 504>,
    <metatable> = <table 55>
  },
  droppedSuppressorLife = <56>{
    [-285212666] = 3,
    [-285212665] = <userdata 55>,
    __index = <function 505>,
    __newindex = <function 506>,
    <metatable> = <table 56>
  },
  droppedWeaponPos = <57>{
    [-285212666] = 9,
    [-285212665] = <userdata 56>,
    __index = <function 507>,
    __newindex = <function 508>,
    <metatable> = <table 57>
  },
  droppedWeaponRot = <58>{
    [-285212666] = 12,
    [-285212665] = <userdata 57>,
    __index = <function 509>,
    __newindex = <function 510>,
    <metatable> = <table 58>
  },
  droppedWeaponStatus = <59>{
    [-285212666] = 3,
    [-285212665] = <userdata 58>,
    __index = <function 511>,
    __newindex = <function 512>,
    <metatable> = <table 59>
  },
  droppedWeapons = <60>{
    [-285212666] = 3,
    [-285212665] = <userdata 59>,
    __index = <function 513>,
    __newindex = <function 514>,
    <metatable> = <table 60>
  },
  emblemColorH = <61>{
    [-285212666] = 4,
    [-285212665] = <userdata 60>,
    __index = <function 515>,
    __newindex = <function 516>,
    <metatable> = <table 61>
  },
  emblemColorL = <62>{
    [-285212666] = 4,
    [-285212665] = <userdata 61>,
    __index = <function 517>,
    __newindex = <function 518>,
    <metatable> = <table 62>
  },
  emblemFlag = <63>{
    [-285212666] = 680,
    [-285212665] = <userdata 62>,
    __index = <function 519>,
    __newindex = <function 520>,
    <metatable> = <table 63>
  },
  emblemRotate = <64>{
    [-285212666] = 4,
    [-285212665] = <userdata 63>,
    __index = <function 521>,
    __newindex = <function 522>,
    <metatable> = <table 64>
  },
  emblemScale = <65>{
    [-285212666] = 4,
    [-285212665] = <userdata 64>,
    __index = <function 523>,
    __newindex = <function 524>,
    <metatable> = <table 65>
  },
  emblemTextureTag = <66>{
    [-285212666] = 4,
    [-285212665] = <userdata 65>,
    __index = <function 525>,
    __newindex = <function 526>,
    <metatable> = <table 66>
  },
  emblemX = <67>{
    [-285212666] = 4,
